timestamp,temperature,air_pressure,humidity,dew_point,clouds,visibility,wind_speed,wind_degrees,owm_weather_id,owm_weather_main,owm_weather_description,owm_weather_icon
1745036586,22.52,1018,51,11.89,0,10000,7.2,230,800,Clear,clear sky,01n
1745037166,22.37,1018,51,11.75,0,10000,7.2,220,800,Clear,clear sky,01n
1745040186,21.94,1018,53,11.94,0,10000,5.14,220,800,Clear,clear sky,01n
1745040766,21.64,1018,53,11.66,0,10000,5.14,220,800,Clear,clear sky,01n
1745043786,21.24,1018,56,12.12,0,10000,6.2,220,800,Clear,clear sky,01n
1745044366,21.07,1018,56,11.96,0,10000,4.12,220,800,Clear,clear sky,01n
1745047386,20.8,1018,60,12.76,0,10000,4.12,230,800,Clear,clear sky,01n
1745047966,20.8,1018,60,12.76,0,10000,3.6,220,800,Clear,clear sky,01n
1745050986,20.32,1018,62,12.81,0,10000,4.63,220,800,Clear,clear sky,01n
1745051566,20.32,1018,62,12.81,0,10000,4.12,220,800,Clear,clear sky,01n
1745054586,20.15,1018,63,12.89,0,10000,4.63,220,800,Clear,clear sky,01n
1745055166,19.73,1018,61,12.0,0,10000,4.63,230,800,Clear,clear sky,01n
1745058186,20.14,1018,66,13.59,0,10000,2.06,180,800,Clear,clear sky,01n
1745058766,20.12,1019,66,13.58,0,10000,2.57,180,800,Clear,clear sky,01d
1745061786,19.61,1019,68,13.55,0,10000,2.6,220,800,Clear,clear sky,01d
1745062366,19.61,1019,68,13.55,0,10000,3.6,210,800,Clear,clear sky,01d
1745065386,19.97,1019,68,13.89,0,10000,4.1,220,800,Clear,clear sky,01d
1745065966,19.89,1019,68,13.82,0,10000,3.6,220,800,Clear,clear sky,01d
1745068986,20.51,1019,68,14.41,0,10000,4.12,230,800,Clear,clear sky,01d
1745069566,20.51,1020,68,14.41,0,10000,3.6,200,800,Clear,clear sky,01d
1745072586,21.22,1020,66,14.62,0,10000,4.12,220,800,Clear,clear sky,01d
1745073166,21.22,1020,67,14.85,0,10000,5.14,220,800,Clear,clear sky,01d
1745076186,21.66,1020,66,15.04,0,10000,4.63,220,800,Clear,clear sky,01d
1745076766,21.66,1020,66,15.04,0,10000,5.14,210,800,Clear,clear sky,01d
1745079786,22.22,1020,65,15.33,0,10000,4.63,210,800,Clear,clear sky,01d
1745080366,22.63,1019,67,16.2,0,10000,3.09,190,800,Clear,clear sky,01d
1745083386,23.0,1019,62,15.33,0,10000,4.63,210,800,Clear,clear sky,01d
1745083966,23.55,1019,63,16.1,0,10000,3.6,190,800,Clear,clear sky,01d
1745086986,25.34,1019,56,15.94,0,10000,4.12,210,800,Clear,clear sky,01d
1745087566,26.03,1019,55,16.29,0,10000,5.7,210,800,Clear,clear sky,01d
1745090586,26.46,1019,54,16.41,0,10000,4.63,220,800,Clear,clear sky,01d
1745091166,26.52,1017,53,16.17,0,10000,4.12,220,800,Clear,clear sky,01d
1745094186,26.63,1017,54,16.56,0,10000,4.63,210,800,Clear,clear sky,01d
1745094766,26.77,1017,53,16.4,0,10000,4.63,210,800,Clear,clear sky,01d
1745097786,26.91,1017,52,16.23,0,10000,3.6,200,800,Clear,clear sky,01d
1745098366,27.21,1017,52,16.51,0,10000,3.6,190,800,Clear,clear sky,01d
1745101386,27.19,1017,51,16.18,0,10000,5.7,210,800,Clear,clear sky,01d
1745101966,27.02,1019,52,16.33,0,10000,5.7,210,800,Clear,clear sky,01d
1745104986,26.22,1019,54,16.18,0,10000,3.09,210,800,Clear,clear sky,01d
1745105566,25.92,1019,55,16.19,0,10000,3.1,210,800,Clear,clear sky,01d
1745108586,24.82,1019,61,16.79,0,10000,0.45,112,800,Clear,clear sky,01n
1745109166,24.67,1019,62,16.91,0,10000,0.45,112,800,Clear,clear sky,01n
1745112186,25.0,1019,61,16.96,0,10000,1.54,190,800,Clear,clear sky,01n
1745112766,25.25,1019,60,16.94,0,10000,2.06,210,800,Clear,clear sky,01n
1745115786,24.68,1019,62,16.92,0,10000,3.1,220,800,Clear,clear sky,01n
1745116366,24.2,1019,62,16.46,0,10000,3.1,220,800,Clear,clear sky,01n
1745119386,23.76,1019,67,17.27,0,10000,1.54,150,800,Clear,clear sky,01n
1745119966,23.4,1019,67,16.93,0,10000,0.89,115,800,Clear,clear sky,01n
1745122986,21.33,1019,72,16.08,0,10000,2.1,200,800,Clear,clear sky,01n
1745123566,21.36,1019,73,16.33,0,10000,0.45,191,800,Clear,clear sky,01n
1745126586,20.17,1019,79,16.41,0,10000,0.0,0,800,Clear,clear sky,01n
1745127166,18.91,1019,83,15.96,0,10000,0.0,0,800,Clear,clear sky,01n
1745130186,18.71,1019,84,15.95,0,10000,0.0,0,800,Clear,clear sky,01n
1745130766,18.73,1019,84,15.97,0,10000,0.0,0,800,Clear,clear sky,01n
1745133786,18.33,1019,86,15.95,0,10000,0.0,0,800,Clear,clear sky,01n
1745134366,17.95,1021,87,15.76,0,10000,0.0,0,800,Clear,clear sky,01n
1745137386,18.8,1021,82,15.66,0,10000,1.54,300,800,Clear,clear sky,01n
1745137966,19.02,1021,80,15.49,0,10000,2.06,310,800,Clear,clear sky,01n
1745140986,21.03,1021,71,15.57,0,10000,2.6,320,800,Clear,clear sky,01n
1745141566,20.96,1021,70,15.29,0,10000,3.6,300,800,Clear,clear sky,01n
1745144586,21.22,1021,71,15.76,100,-1,1.34,105,804,Clouds,overcast clouds,04d
1745145166,20.47,1024,70,14.82,0,10000,1.54,310,800,Clear,clear sky,01d
1745148186,19.66,1024,73,14.69,0,10000,0.0,0,800,Clear,clear sky,01d
1745148766,20.01,1024,74,15.24,0,10000,2.1,310,800,Clear,clear sky,01d
1745151786,21.1,1024,60,13.04,0,10000,5.14,320,800,Clear,clear sky,01d
1745152366,21.1,1024,60,13.04,0,10000,4.12,300,800,Clear,clear sky,01d
1745155386,21.1,1024,58,12.52,0,10000,4.12,330,800,Clear,clear sky,01d
1745155966,21.1,1025,56,11.99,0,10000,4.12,330,800,Clear,clear sky,01d
1745158986,21.1,1025,52,10.87,0,10000,4.63,310,800,Clear,clear sky,01d
1745159566,21.1,1025,52,10.87,0,10000,4.63,310,800,Clear,clear sky,01d
1745162586,21.61,1025,50,10.75,0,10000,5.14,320,800,Clear,clear sky,01d
1745163166,21.1,1025,52,10.87,0,10000,5.14,330,800,Clear,clear sky,01d
1745166186,22.1,1025,46,9.95,0,10000,4.12,340,800,Clear,clear sky,01d
1745166766,22.1,1025,46,9.95,0,10000,4.63,340,800,Clear,clear sky,01d
1745169786,22.1,1025,48,10.59,0,10000,5.14,310,800,Clear,clear sky,01d
1745170366,22.41,1025,50,11.49,0,10000,3.09,290,800,Clear,clear sky,01d
1745173386,22.38,1025,42,8.85,0,10000,4.63,290,800,Clear,clear sky,01d
1745173966,23.19,1025,44,10.28,0,10000,5.14,330,800,Clear,clear sky,01d
1745176986,23.58,1025,41,9.57,0,10000,3.1,320,800,Clear,clear sky,01d
1745177566,23.53,1024,43,10.24,0,10000,3.1,20,800,Clear,clear sky,01d
1745180586,23.27,1024,42,9.65,0,10000,3.6,40,800,Clear,clear sky,01d
1745181166,22.49,1024,40,8.23,0,10000,3.6,40,800,Clear,clear sky,01d
1745184186,21.95,1024,45,9.49,0,10000,4.12,10,800,Clear,clear sky,01d
1745184766,21.57,1024,45,9.14,0,10000,3.6,30,800,Clear,clear sky,01d
1745187786,20.47,1024,45,8.15,0,10000,3.1,90,800,Clear,clear sky,01d
1745188366,20.11,1026,40,6.1,0,10000,3.09,60,800,Clear,clear sky,01d
1745191386,19.44,1026,43,6.55,0,10000,3.1,110,800,Clear,clear sky,01d
1745191966,18.1,1026,45,5.99,0,10000,2.6,90,800,Clear,clear sky,01d
1745194986,17.5,1026,49,6.68,0,10000,2.06,90,800,Clear,clear sky,01n
1745195566,17.02,1026,48,5.94,0,10000,2.1,120,800,Clear,clear sky,01n
1745198586,15.86,1026,53,6.31,0,10000,0.0,0,800,Clear,clear sky,01n
1745199166,15.61,1025,53,6.07,0,10000,0.0,0,800,Clear,clear sky,01n
1745202186,14.79,1025,61,7.35,0,10000,0.0,0,800,Clear,clear sky,01n
1745202766,14.44,1025,61,7.02,0,10000,0.0,0,800,Clear,clear sky,01n
1745205786,13.82,1025,65,7.36,0,10000,0.0,0,800,Clear,clear sky,01n
1745206366,13.85,1025,66,7.61,40,10000,0.0,0,802,Clouds,scattered clouds,03n
1745209386,13.31,1025,71,8.17,100,10000,0.0,0,804,Clouds,overcast clouds,04n
1745209966,13.54,1025,72,8.6,100,10000,0.0,0,804,Clouds,overcast clouds,04n
1745212986,13.77,1025,76,9.62,100,10000,0.0,0,804,Clouds,overcast clouds,04n
1745213566,13.88,1025,76,9.73,100,10000,2.06,120,804,Clouds,overcast clouds,04n
1745216586,14.07,1025,73,9.31,100,10000,1.54,140,804,Clouds,overcast clouds,04n
1745217166,13.91,1025,73,9.16,100,10000,2.06,110,804,Clouds,overcast clouds,04n
1745220186,14.19,1025,71,9.01,100,10000,1.54,90,804,Clouds,overcast clouds,04n
1745220766,14.1,1024,71,8.93,100,10000,0.45,5,804,Clouds,overcast clouds,04n
1745223786,13.89,1024,68,8.09,100,10000,1.54,140,804,Clouds,overcast clouds,04n
1745224366,13.83,1024,67,7.81,100,10000,1.54,130,804,Clouds,overcast clouds,04n
1745227386,13.77,1024,65,7.31,100,10000,2.06,110,804,Clouds,overcast clouds,04n
1745227966,13.59,1024,65,7.14,100,10000,2.1,110,804,Clouds,overcast clouds,04n
1745230986,13.41,1024,67,7.41,100,10000,0.0,0,804,Clouds,overcast clouds,04d
1745231566,12.93,1024,66,6.74,100,10000,2.1,100,804,Clouds,overcast clouds,04d
1745234586,13.6,1024,64,6.93,100,10000,1.54,90,804,Clouds,overcast clouds,04d
1745235166,13.61,1024,64,6.94,100,10000,1.54,90,804,Clouds,overcast clouds,04d
1745238186,14.77,1024,58,6.6,75,10000,2.6,100,803,Clouds,broken clouds,04d
1745238766,15.03,1024,56,6.33,100,10000,3.09,130,804,Clouds,overcast clouds,04d
1745241786,16.01,1024,51,5.89,100,10000,2.06,130,804,Clouds,overcast clouds,04d
1745242366,16.23,1023,50,5.81,100,10000,2.1,130,804,Clouds,overcast clouds,04d
1745245386,15.9,1023,52,6.07,100,10000,2.68,155,804,Clouds,overcast clouds,04d
1745245966,15.93,1023,52,6.1,100,10000,2.68,155,804,Clouds,overcast clouds,04d
1745248986,16.22,1023,52,6.36,100,10000,3.1,140,804,Clouds,overcast clouds,04d
1745249566,16.34,1023,52,6.47,100,10000,3.1,120,804,Clouds,overcast clouds,04d
1745252586,17.29,1023,50,6.78,100,10000,3.09,120,804,Clouds,overcast clouds,04d
1745253166,17.64,1019,47,6.2,100,10000,3.1,120,804,Clouds,overcast clouds,04d
1745256186,19.94,1019,45,7.66,100,10000,3.1,160,804,Clouds,overcast clouds,04d
1745256766,20.92,1019,45,8.55,100,10000,5.14,140,804,Clouds,overcast clouds,04d
1745259786,21.54,1019,50,10.69,0,10000,4.63,130,800,Clear,clear sky,01d
1745260366,21.81,1019,50,10.94,0,10000,4.63,130,800,Clear,clear sky,01d
1745263386,22.53,1019,54,12.77,0,10000,4.63,150,800,Clear,clear sky,01d
1745263966,22.5,1017,55,13.02,0,10000,4.63,150,800,Clear,clear sky,01d
1745266986,21.98,1017,60,13.87,0,10000,3.6,140,800,Clear,clear sky,01d
1745267566,21.91,1017,61,14.06,0,10000,4.12,120,800,Clear,clear sky,01d
1745270586,21.56,1017,66,14.94,0,10000,4.63,120,800,Clear,clear sky,01d
1745271166,21.64,1017,69,15.71,0,10000,4.63,140,800,Clear,clear sky,01d
1745274186,21.74,1017,72,16.47,0,10000,4.63,120,800,Clear,clear sky,01d
1745274766,21.0,1016,70,15.32,0,10000,4.63,120,800,Clear,clear sky,01d
1745277786,20.37,1016,79,16.61,0,10000,3.6,140,800,Clear,clear sky,01d
1745278366,20.08,1016,81,16.72,0,10000,3.1,140,800,Clear,clear sky,01d
1745281386,19.01,1016,83,16.06,75,10000,1.54,90,803,Clouds,broken clouds,04n
1745281966,18.77,1016,84,16.01,40,10000,1.54,130,802,Clouds,scattered clouds,03n
1745284986,18.33,1016,84,15.58,100,10000,0.45,100,804,Clouds,overcast clouds,04n
1745285566,18.22,1016,84,15.47,100,10000,2.57,90,804,Clouds,overcast clouds,04n
1745288586,18.03,1016,86,15.65,0,10000,0.0,0,800,Clear,clear sky,01n
1745289166,18.01,1016,86,15.63,40,10000,0.0,0,802,Clouds,scattered clouds,03n
1745292186,17.04,1016,89,15.21,75,10000,0.45,139,803,Clouds,broken clouds,04n
1745292766,16.84,1016,89,15.02,75,10000,0.45,139,803,Clouds,broken clouds,04n
1745295786,16.52,1016,90,14.88,75,10000,0.0,0,803,Clouds,broken clouds,04n
1745296366,16.5,1015,91,15.03,40,10000,0.0,0,802,Clouds,scattered clouds,03n
1745299386,16.25,1015,91,14.78,100,10000,0.0,0,804,Clouds,overcast clouds,04n
1745299966,16.25,1015,91,14.78,100,10000,0.0,0,804,Clouds,overcast clouds,04n
1745302986,16.16,1015,93,15.03,100,10000,0.0,0,804,Clouds,overcast clouds,04n
1745303566,16.16,1015,93,15.03,100,10000,0.0,0,804,Clouds,overcast clouds,04n
1745306586,15.95,1015,92,14.65,100,10000,0.0,0,804,Clouds,overcast clouds,04n
1745307166,16.24,1015,91,14.77,100,10000,0.0,0,804,Clouds,overcast clouds,04n
1745310186,16.16,1015,93,15.03,40,10000,0.0,0,802,Clouds,scattered clouds,03n
1745310766,16.16,1015,93,15.03,0,10000,0.0,0,800,Clear,clear sky,01n
1745313786,15.25,1015,93,14.13,0,8047,0.0,0,701,Mist,mist,50n
1745314366,15.14,1015,94,14.18,0,10000,0.0,0,701,Mist,mist,50n
1745317386,14.59,1015,94,13.64,100,2414,0.0,0,701,Mist,mist,50d
1745317966,14.71,1017,96,14.08,0,10000,0.0,0,701,Mist,mist,50d
1745320986,15.35,1017,97,14.88,0,10000,0.0,0,800,Clear,clear sky,01d
1745321566,15.91,1017,96,15.27,0,10000,0.0,0,800,Clear,clear sky,01d
1745324586,16.99,1017,93,15.85,0,10000,0.0,0,800,Clear,clear sky,01d
1745325166,19.23,1017,86,16.83,0,10000,0.45,304,800,Clear,clear sky,01d
1745328186,20.86,1017,74,16.06,0,10000,2.06,340,800,Clear,clear sky,01d
1745328766,21.26,1017,73,16.23,0,10000,3.1,300,800,Clear,clear sky,01d
1745331786,23.16,1017,62,15.48,0,10000,3.6,310,800,Clear,clear sky,01d
1745332366,23.61,1017,60,15.4,0,10000,4.12,280,800,Clear,clear sky,01d
1745335386,24.37,1017,57,15.31,0,10000,3.1,280,800,Clear,clear sky,01d
1745335966,24.58,1017,57,15.5,40,10000,4.12,280,802,Clouds,scattered clouds,03d
1745338986,25.12,1017,50,13.97,0,10000,5.7,290,800,Clear,clear sky,01d
1745339566,25.11,1017,48,13.34,0,10000,4.12,260,800,Clear,clear sky,01d
1745342586,25.35,1017,45,12.57,0,10000,5.14,280,800,Clear,clear sky,01d
1745343166,25.48,1017,43,12.0,0,10000,5.14,350,800,Clear,clear sky,01d
1745346186,26.1,1017,32,8.13,0,10000,5.66,280,800,Clear,clear sky,01d
1745346766,26.1,1017,29,6.69,0,10000,5.7,280,800,Clear,clear sky,01d
1745349786,26.1,1017,31,7.67,0,10000,4.63,290,800,Clear,clear sky,01d
1745350366,26.1,1015,31,7.67,0,10000,4.63,270,800,Clear,clear sky,01d
1745353386,25.14,1015,36,9.03,0,10000,4.63,290,800,Clear,clear sky,01d
1745353966,25.12,1015,38,9.82,0,10000,4.63,280,800,Clear,clear sky,01d
1745356986,25.1,1015,36,9.0,0,10000,3.1,290,800,Clear,clear sky,01d
1745357566,25.1,1015,33,7.71,0,10000,4.12,330,800,Clear,clear sky,01d
1745360586,23.59,1015,38,8.46,0,10000,4.63,340,800,Clear,clear sky,01d
1745361166,23.1,1017,38,8.02,0,10000,3.09,330,800,Clear,clear sky,01d
1745364186,21.13,1017,42,7.73,0,10000,3.09,340,800,Clear,clear sky,01d
1745364766,21.1,1017,40,6.99,0,10000,3.1,310,800,Clear,clear sky,01d
1745367786,20.11,1017,42,6.81,0,10000,2.06,350,800,Clear,clear sky,01n
1745368366,20.1,1017,42,6.8,0,10000,1.54,340,800,Clear,clear sky,01n
1745371386,19.65,1017,54,10.1,0,10000,0.0,0,800,Clear,clear sky,01n
1745371966,19.2,1019,55,9.95,0,10000,0.0,0,800,Clear,clear sky,01n
1745374986,18.09,1019,57,9.45,0,10000,3.6,340,800,Clear,clear sky,01n
1745375566,17.88,1019,58,9.51,100,-1,2.5,349,804,Clouds,overcast clouds,04n
1745378586,17.12,1019,60,9.3,40,10000,0.0,0,802,Clouds,scattered clouds,03n
1745379166,16.69,1019,61,9.14,40,10000,0.0,0,802,Clouds,scattered clouds,03n
1745382186,15.03,1019,68,9.18,40,10000,0.0,0,802,Clouds,scattered clouds,03n
1745382766,14.63,1019,69,9.01,40,10000,0.0,0,802,Clouds,scattered clouds,03n
1745385786,13.44,1019,73,8.7,0,10000,0.0,0,800,Clear,clear sky,01n
1745386366,13.44,1019,74,8.9,0,10000,0.0,0,800,Clear,clear sky,01n
1745389386,12.71,1019,74,8.2,40,10000,0.0,0,802,Clouds,scattered clouds,03n
1745389966,12.61,1019,74,8.1,40,10000,0.0,0,802,Clouds,scattered clouds,03n
1745392986,12.0,1019,78,8.29,0,10000,0.0,0,800,Clear,clear sky,01n
1745393566,11.72,1021,77,7.83,0,10000,0.0,0,800,Clear,clear sky,01n
1745396586,11.4,1021,79,7.89,0,10000,0.0,0,800,Clear,clear sky,01n
1745397166,10.66,1021,80,7.36,0,10000,0.45,301,800,Clear,clear sky,01n
1745400186,10.32,1021,82,7.39,0,10000,0.0,0,800,Clear,clear sky,01n
1745400766,10.18,1021,82,7.25,0,10000,0.0,0,800,Clear,clear sky,01n
1745403786,9.67,1021,84,7.1,0,10000,0.0,0,800,Clear,clear sky,01d
1745404366,9.29,1023,84,6.73,0,10000,0.0,0,800,Clear,clear sky,01d
1745407386,10.04,1023,83,7.29,0,10000,0.0,0,800,Clear,clear sky,01d
1745407966,12.01,1023,79,8.49,0,10000,0.0,0,800,Clear,clear sky,01d
1745410986,15.87,1023,55,6.85,0,10000,3.6,30,800,Clear,clear sky,01d
1745411566,16.21,1023,53,6.63,0,10000,3.6,30,800,Clear,clear sky,01d
1745414586,17.54,1023,46,5.8,0,10000,4.12,20,800,Clear,clear sky,01d
1745415166,17.79,1024,45,5.71,0,10000,2.57,50,800,Clear,clear sky,01d
1745418186,18.83,1024,43,6.0,0,10000,1.54,30,800,Clear,clear sky,01d
1745418766,18.88,1024,40,5.0,0,10000,3.6,90,800,Clear,clear sky,01d
1745421786,19.72,1024,37,4.64,0,10000,3.1,110,800,Clear,clear sky,01d
1745422366,19.98,1024,36,4.47,0,10000,2.06,10,800,Clear,clear sky,01d
1745425386,20.82,1024,33,3.97,0,10000,1.54,290,800,Clear,clear sky,01d
1745425966,20.74,1024,34,4.33,0,10000,2.06,140,800,Clear,clear sky,01d
1745428986,22.25,1024,30,3.86,0,10000,2.06,140,800,Clear,clear sky,01d
1745429566,22.77,1024,31,4.78,0,10000,3.09,60,800,Clear,clear sky,01d
1745432586,23.26,1024,27,3.24,0,10000,3.09,110,800,Clear,clear sky,01d
1745433166,23.28,1024,26,2.72,0,10000,1.54,110,800,Clear,clear sky,01d
1745436186,23.92,1024,25,2.71,0,10000,1.54,360,721,Haze,haze,50d
1745436766,23.77,1023,25,2.59,0,10000,1.54,360,800,Clear,clear sky,01d
1745439786,24.35,1023,24,2.5,0,10000,2.6,110,800,Clear,clear sky,01d
1745440366,24.31,1023,24,2.47,0,10000,3.6,90,800,Clear,clear sky,01d
1745443386,24.32,1023,26,3.61,0,10000,2.6,110,800,Clear,clear sky,01d
1745443966,23.78,1023,25,2.6,0,10000,2.1,90,800,Clear,clear sky,01d
1745446986,23.16,1023,32,5.58,0,10000,1.54,130,800,Clear,clear sky,01d
1745447566,22.11,1023,26,1.73,0,10000,3.6,110,800,Clear,clear sky,01d
1745450586,21.23,1023,37,5.97,0,10000,2.6,130,800,Clear,clear sky,01d
1745451166,20.1,1023,34,3.77,0,10000,3.6,120,800,Clear,clear sky,01d
1745454186,17.63,1023,51,7.38,0,10000,1.54,140,800,Clear,clear sky,01n
1745454766,16.13,1023,56,7.36,0,10000,0.0,0,800,Clear,clear sky,01n
1745457786,16.16,1023,58,7.9,0,10000,0.0,0,800,Clear,clear sky,01n
1745458366,15.79,1024,60,8.05,0,10000,0.0,0,800,Clear,clear sky,01n
1745461386,14.51,1024,67,8.46,0,10000,0.0,0,800,Clear,clear sky,01n
1745461966,14.41,1024,68,8.59,0,10000,0.45,145,800,Clear,clear sky,01n
1745464986,14.02,1024,73,9.26,0,10000,0.0,0,800,Clear,clear sky,01n
1745465566,13.95,1024,74,9.4,0,10000,0.0,0,800,Clear,clear sky,01n
1745468586,13.2,1024,77,9.26,48,-1,2.32,158,802,Clouds,scattered clouds,03n
1745469166,12.87,1024,78,9.13,0,10000,0.0,0,800,Clear,clear sky,01n
1745472186,11.95,1024,82,8.98,0,10000,0.0,0,800,Clear,clear sky,01n
1745472766,11.76,1024,83,8.97,0,10000,0.0,0,800,Clear,clear sky,01n
1745475786,11.02,1024,86,8.77,0,10000,0.0,0,800,Clear,clear sky,01n
1745476366,11.03,1024,86,8.78,0,10000,0.0,0,800,Clear,clear sky,01n
1745479386,10.7,1024,86,8.46,0,10000,0.0,0,800,Clear,clear sky,01n
1745479966,10.17,1025,88,8.27,0,10000,0.0,0,800,Clear,clear sky,01n
1745482986,9.62,1025,90,8.06,0,10000,0.0,0,800,Clear,clear sky,01n
1745483566,9.56,1025,90,8.0,0,10000,0.0,0,800,Clear,clear sky,01n
1745486586,9.55,1025,89,7.83,0,10000,0.0,0,800,Clear,clear sky,01n
1745487166,9.42,1025,90,7.86,0,10000,0.0,0,800,Clear,clear sky,01n
1745490186,8.99,1025,91,7.6,0,10000,0.0,0,800,Clear,clear sky,01d
1745490766,7.56,1026,96,6.96,0,10000,0.0,0,800,Clear,clear sky,01d
1745493786,9.59,1026,93,8.52,0,10000,0.0,0,800,Clear,clear sky,01d
1745494366,9.21,1026,91,7.82,0,10000,0.0,0,800,Clear,clear sky,01d
1745497386,14.57,1026,77,10.59,0,10000,0.0,0,800,Clear,clear sky,01d
1745497966,15.11,1026,75,10.72,0,10000,0.0,0,800,Clear,clear sky,01d
1745500986,17.22,1026,67,11.04,0,10000,0.45,155,800,Clear,clear sky,01d
1745501566,17.82,1026,64,10.93,0,10000,0.45,322,800,Clear,clear sky,01d
1745504586,21.08,1026,53,11.14,0,10000,3.09,170,800,Clear,clear sky,01d
1745505166,21.54,1026,51,10.99,0,10000,2.57,230,800,Clear,clear sky,01d
1745508186,23.35,1026,39,8.63,0,10000,4.6,230,800,Clear,clear sky,01d
1745508766,23.53,1026,38,8.4,0,10000,3.6,230,800,Clear,clear sky,01d
1745511786,24.0,1026,36,8.03,0,10000,2.6,150,800,Clear,clear sky,01d
1745512366,24.71,1025,36,8.65,0,10000,3.09,220,800,Clear,clear sky,01d
1745515386,25.35,1025,31,7.02,0,10000,3.09,190,800,Clear,clear sky,01d
1745515966,25.47,1025,30,6.64,0,10000,4.12,120,800,Clear,clear sky,01d
1745518986,26.16,1025,29,6.75,0,10000,4.12,170,800,Clear,clear sky,01d
1745519566,26.14,1025,30,7.22,0,10000,3.6,150,800,Clear,clear sky,01d
1745522586,25.78,1025,33,8.31,0,10000,3.09,130,800,Clear,clear sky,01d
1745523166,25.61,1024,33,8.16,0,10000,4.63,150,800,Clear,clear sky,01d
1745526186,24.75,1024,35,8.27,0,10000,3.6,140,800,Clear,clear sky,01d
1745526766,24.57,1024,35,8.11,0,10000,6.2,130,800,Clear,clear sky,01d
1745529786,24.23,1024,35,7.81,0,10000,4.63,130,800,Clear,clear sky,01d
1745530366,23.1,1024,31,5.07,0,10000,4.63,130,800,Clear,clear sky,01d
1745533386,23.48,1024,34,6.73,0,10000,2.57,140,800,Clear,clear sky,01d
1745533966,22.1,1024,28,2.76,0,10000,4.63,140,800,Clear,clear sky,01d
1745536986,21.35,1024,29,2.61,0,10000,3.6,140,800,Clear,clear sky,01d
1745537566,21.1,1024,28,1.9,0,10000,3.6,140,800,Clear,clear sky,01d
1745540586,18.16,1024,36,2.86,0,10000,3.1,130,800,Clear,clear sky,01n
1745541166,17.61,1024,37,2.76,0,10000,2.6,140,800,Clear,clear sky,01n
1745544186,17.98,1024,39,3.84,0,10000,0.0,0,800,Clear,clear sky,01n
1745544766,17.44,1025,41,4.06,0,10000,1.54,140,800,Clear,clear sky,01n
1745547786,16.18,1025,54,6.87,44,-1,0.45,178,802,Clouds,scattered clouds,03n
1745548366,15.91,1025,52,6.08,0,10000,0.0,0,800,Clear,clear sky,01n
1745551386,14.83,1025,63,7.86,0,10000,0.0,0,800,Clear,clear sky,01n
1745551966,14.67,1025,64,7.94,0,10000,0.0,0,800,Clear,clear sky,01n
1745554986,13.69,1025,71,8.53,0,10000,0.0,0,800,Clear,clear sky,01n
1745555566,13.67,1024,72,8.72,0,10000,0.0,0,800,Clear,clear sky,01n
1745558586,12.44,1024,79,8.9,0,10000,0.0,0,800,Clear,clear sky,01n
1745559166,12.38,1024,80,9.03,0,10000,0.0,0,800,Clear,clear sky,01n
1745562186,11.3,1024,84,8.7,0,10000,0.0,0,800,Clear,clear sky,01n
1745562766,11.23,1024,84,8.63,0,10000,0.0,0,800,Clear,clear sky,01n
1745565786,10.48,1024,88,8.58,0,10000,0.0,0,800,Clear,clear sky,01n
1745566366,10.4,1024,89,8.67,0,10000,0.0,0,800,Clear,clear sky,01n
1745569386,9.98,1024,91,8.58,0,10000,0.0,0,800,Clear,clear sky,01n
1745569966,9.75,1024,91,8.35,0,10000,0.0,0,800,Clear,clear sky,01n
1745572986,9.43,1024,92,8.2,0,10000,0.0,0,800,Clear,clear sky,01n
1745573566,9.43,1024,92,8.2,0,10000,0.0,0,800,Clear,clear sky,01n
1745576586,9.09,1024,93,8.02,0,10000,0.0,0,800,Clear,clear sky,01d
1745577166,9.29,1024,91,7.9,0,10000,0.0,0,800,Clear,clear sky,01d
1745580186,9.98,1024,94,9.06,75,10000,0.0,0,803,Clouds,broken clouds,04d
1745580766,9.6,1024,91,8.2,75,10000,0.0,0,803,Clouds,broken clouds,04d
1745583786,14.92,1024,86,12.6,40,10000,0.45,332,802,Clouds,scattered clouds,03d
1745584366,15.7,1024,84,13.01,40,10000,1.54,160,802,Clouds,scattered clouds,03d
1745587386,17.62,1024,77,13.54,0,10000,2.06,220,800,Clear,clear sky,01d
1745587966,18.29,1023,75,13.79,0,10000,2.06,140,800,Clear,clear sky,01d
1745590986,20.46,1023,69,14.58,0,10000,2.6,180,800,Clear,clear sky,01d
1745591566,21.1,1023,68,14.97,0,10000,4.12,220,800,Clear,clear sky,01d
1745594586,22.63,1023,66,15.96,40,10000,3.6,180,802,Clouds,scattered clouds,03d
1745595166,23.09,1023,66,16.4,40,10000,4.12,190,802,Clouds,scattered clouds,03d
1745598186,23.7,1023,65,16.74,40,10000,4.12,230,802,Clouds,scattered clouds,03d
1745598766,24.6,1020,62,16.84,75,10000,2.6,170,803,Clouds,broken clouds,04d
1745601786,25.27,1020,60,16.95,75,10000,2.6,200,803,Clouds,broken clouds,04d
1745602366,25.06,1020,60,16.76,75,10000,2.6,160,803,Clouds,broken clouds,04d
1745605386,24.58,1020,61,16.57,75,10000,4.12,160,803,Clouds,broken clouds,04d
1745605966,24.62,1020,61,16.6,100,10000,4.12,120,804,Clouds,overcast clouds,04d
1745608986,24.07,1020,62,16.34,100,10000,4.12,180,804,Clouds,overcast clouds,04d
